Date,Room Type,Average Room Rate,DayOccupancy,Forecasted ARR,Forecasted Occupancy,Error Forecasted ARR,Error Forecasted Occupancy,Is_Holiday,Is_Weekend,Is_SchoolHoliday,Is_Event,holiday_block_length,Is_Bridge
2026-03-01,Family Suite,,,5191650.700108574,0.614667159904589,,,False,True,False,False,2,False
2026-03-01,Suite,,,1475727.9514476035,0.614667159904589,,,False,True,False,False,2,False
2026-03-02,Deluxe,,,751179.7042331916,0.6131922935298153,,,False,False,False,False,0,True
2026-03-02,Executive Suite,,,1580576.4304733425,0.6131922935298153,,,False,False,False,False,0,True
2026-03-02,Family Suite,,,5191394.904628956,0.6131922935298153,,,False,False,False,False,0,True
2026-03-02,Suite,,,1474861.046512193,0.6131922935298153,,,False,False,False,False,0,True
2026-03-03,Deluxe,,,768685.8726950616,0.6610977632283267,,,False,False,False,False,0,False
2026-03-03,Executive Suite,,,1622433.1453403945,0.6610977632283267,,,False,False,False,False,0,False
2026-03-03,Family Suite,,,5199703.455700059,0.6610977632283267,,,False,False,False,False,0,False
2026-03-03,Suite,,,1503019.18261532,0.6610977632283267,,,False,False,False,False,0,False
2026-03-04,Deluxe,,,768685.8726950616,0.6610977632283267,,,False,False,False,False,0,False
2026-03-04,Executive Suite,,,1622433.1453403945,0.6610977632283267,,,False,False,False,False,0,False
2026-03-04,Family Suite,,,5199703.455700059,0.6610977632283267,,,False,False,False,False,0,False
2026-03-04,Suite,,,1503019.18261532,0.6610977632283267,,,False,False,False,False,0,False
2026-03-05,Deluxe,,,768685.8726950616,0.6610977632283267,,,False,False,False,False,0,False
2026-03-05,Executive Suite,,,1622433.1453403945,0.6610977632283267,,,False,False,False,False,0,False
2026-03-05,Family Suite,,,5199703.455700059,0.6610977632283267,,,False,False,False,False,0,False
2026-03-05,Suite,,,1503019.18261532,0.6610977632283267,,,False,False,False,False,0,False
2026-03-06,Deluxe,,,751179.7042331916,0.6131922935298153,,,False,False,False,False,0,True
2026-03-06,Executive Suite,,,1580576.4304733425,0.6131922935298153,,,False,False,False,False,0,True
2026-03-06,Family Suite,,,5191394.904628956,0.6131922935298153,,,False,False,False,False,0,True
2026-03-06,Suite,,,1474861.046512193,0.6131922935298153,,,False,False,False,False,0,True
2026-03-07,Deluxe,,,751718.6668898156,0.614667159904589,,,False,True,False,False,2,False
2026-03-07,Executive Suite,,,1581865.0737473657,0.614667159904589,,,False,True,False,False,2,False
2026-03-07,Family Suite,,,5191650.700108574,0.614667159904589,,,False,True,False,False,2,False
2026-03-07,Suite,,,1475727.9514476035,0.614667159904589,,,False,True,False,False,2,False
2026-03-08,Deluxe,,,751718.6668898156,0.614667159904589,,,False,True,False,False,2,False
2026-03-08,Executive Suite,,,1581865.0737473657,0.614667159904589,,,False,True,False,False,2,False
2026-03-08,Family Suite,,,5191650.700108574,0.614667159904589,,,False,True,False,False,2,False
2026-03-08,Suite,,,1475727.9514476035,0.614667159904589,,,False,True,False,False,2,False
2026-03-09,Deluxe,,,751179.7042331916,0.6131922935298153,,,False,False,False,False,0,True
2026-03-09,Executive Suite,,,1580576.4304733425,0.6131922935298153,,,False,False,False,False,0,True
2026-03-09,Family Suite,,,5191394.904628956,0.6131922935298153,,,False,False,False,False,0,True
2026-03-09,Suite,,,1474861.046512193,0.6131922935298153,,,False,False,False,False,0,True
2026-03-10,Deluxe,,,768685.8726950616,0.6610977632283267,,,False,False,False,False,0,False
2026-03-10,Executive Suite,,,1622433.1453403945,0.6610977632283267,,,False,False,False,False,0,False
2026-03-10,Family Suite,,,5199703.455700059,0.6610977632283267,,,False,False,False,False,0,False
2026-03-10,Suite,,,1503019.18261532,0.6610977632283267,,,False,False,False,False,0,False
2026-03-11,Deluxe,,,768685.8726950616,0.6610977632283267,,,False,False,False,False,0,False
2026-03-11,Executive Suite,,,1622433.1453403945,0.6610977632283267,,,False,False,False,False,0,False
2026-03-11,Family Suite,,,5199703.455700059,0.6610977632283267,,,False,False,False,False,0,False
2026-03-11,Suite,,,1503019.18261532,0.6610977632283267,,,False,False,False,False,0,False
2026-03-12,Deluxe,,,768685.8726950616,0.6610977632283267,,,False,False,False,False,0,False
2026-03-12,Executive Suite,,,1622433.1453403945,0.6610977632283267,,,False,False,False,False,0,False
2026-03-12,Family Suite,,,5199703.455700059,0.6610977632283267,,,False,False,False,False,0,False
2026-03-12,Suite,,,1503019.18261532,0.6610977632283267,,,False,False,False,False,0,False
2026-03-13,Deluxe,,,751179.7042331916,0.6131922935298153,,,False,False,False,False,0,True
2026-03-13,Executive Suite,,,1580576.4304733425,0.6131922935298153,,,False,False,False,False,0,True
2026-03-13,Family Suite,,,5191394.904628956,0.6131922935298153,,,False,False,False,False,0,True
2026-03-13,Suite,,,1474861.046512193,0.6131922935298153,,,False,False,False,False,0,True
2026-03-14,Deluxe,,,751718.6668898156,0.614667159904589,,,False,True,False,False,2,False
2026-03-14,Executive Suite,,,1581865.0737473657,0.614667159904589,,,False,True,False,False,2,False
